YEAR,Country,Groceries Index,Restaurant Price Index
2020,Switzerland,120.27,123.01
2020,South Korea,91.31,44.87
2020,Norway,91.14,109.28
2020,Iceland,86.89,113.74
2020,Japan,81.82,48.95
2020,Hong Kong,75.94,54.36
2020,Taiwan,71.51,28.49
2020,Luxembourg,69.1,89.85
2020,France,67.9,72.54
2020,Australia,67.23,70.32
2020,Singapore,66.75,58.99
2020,United States,66.61,70.74
2020,Israel,66.31,88.65
2020,Puerto Rico,65.76,58.68
2020,Barbados,65.2,68.14
2020,New Zealand,64.69,68.8
2020,Seychelles,64.61,84.86
2020,Canada,63.68,63.53
2020,Bahamas,62.65,83.66
2020,Macao,62,43.37
2020,Denmark,61.74,100.75
2020,Austria,61.73,68.09
2020,Sweden,60.47,72.35
2020,Jamaica,58.96,38.12
2020,Belgium,58.66,80.14
2020,Ireland,58.35,81.24
2020,Finland,56.52,76.81
2020,Netherlands,55.87,80.48
2020,Italy,55.44,72.32
2020,Malta,54.9,75.94
2020,Qatar,53.61,66.83
2020,Panama,53.03,47.27
2020,Fiji,52.67,35.87
2020,United Kingdom,51.27,74.13
2020,Zimbabwe,50.8,40.79
2020,Costa Rica,49.6,43.51
2020,Trinidad And Tobago,49.43,49.83
2020,Germany,49.23,61.58
2020,Thailand,49.2,24.9
2020,Mauritius,48.94,43.96
2020,Bahrain,48.11,54.55
2020,United Arab Emirates,47.63,61.32
2020,Palestine,46.67,38.93
2020,Somalia,45.88,27.04
2020,Suriname,45.78,34.98
2020,Myanmar,44.68,19.04
2020,Cambodia,44.56,25.19
2020,Cyprus,44.21,63.11
2020,Lebanon,43.92,58.16
2020,Slovenia,43.76,45.43
2020,El Salvador,43.67,34.8
2020,Oman,43.5,44.26
2020,Jordan,43.32,47.12
2020,Spain,42.38,52.07
2020,Belize,41.89,37.05
2020,Nicaragua,41.71,31.41
2020,Greece,41.63,53.74
2020,China,40.37,29.16
2020,Uruguay,40.12,47.41
2020,Croatia,39.9,42.44
2020,Portugal,38.14,42.48
2020,Czech Republic,38.13,34.1
2020,Saudi Arabia,37.89,33.51
2020,Malaysia,37.58,22.94
2020,Slovakia,37.51,33.82
2020,Guatemala,37.41,33
2020,Cuba,37.4,30.95
2020,Indonesia,37.36,18.25
2020,Ghana,37.17,26.59
2020,Brunei,37.11,38.06
2020,Vietnam,37.06,19.59
2020,Namibia,36.8,39.22
2020,Estonia,36.57,52.94
2020,Chile,36.45,41.57
2020,Ethiopia,36.3,19.37
2020,Dominican Republic,35.93,38.27
2020,Iran,35.54,25.12
2020,Ecuador,35.46,30.66
2020,Kenya,35.35,35.06
2020,Sri Lanka,35.09,18.76
2020,Latvia,34.85,42.88
2020,Kuwait,34.68,47.08
2020,Peru,33.8,24.69
2020,Lithuania,33.63,42.7
2020,Philippines,33.46,20.84
2020,Honduras,33.33,30.55
2020,South Africa,33.29,40.58
2020,Mexico,32.39,32.12
2020,Iraq,31.85,32.72
2020,Botswana,31.74,39.98
2020,Nigeria,31.15,17.71
2020,Russia,31.08,39.61
2020,Hungary,30.77,34.46
2020,Algeria,30.71,15.89
2020,Poland,30.55,33.45
2020,Morocco,30.11,24.5
2020,Bulgaria,30.09,29.14
2020,Turkey,29.76,24.16
2020,Bangladesh,29.72,19.21
2020,Tanzania,29.66,22.57
2020,Brazil,29.2,30.78
2020,Romania,29.03,30.5
2020,Montenegro,28.63,33.16
2020,Albania,28.39,26.75
2020,Venezuela,28.29,24.41
2020,Bolivia,28.09,25.11
2020,Bosnia And Herzegovina,28.08,25.1
2020,Belarus,28.06,38.94
2020,Zambia,26.86,22.07
2020,Rwanda,26.83,29.17
2020,Kosovo (Disputed Territory),26.53,21.04
2020,Ukraine,26.01,26.42
2020,Moldova,25.96,27.79
2020,Argentina,25.82,30.52
2020,Armenia,25.61,30.43
2020,Egypt,25.5,23.53
2020,Serbia,25.46,28.63
2020,Uganda,25.25,22.14
2020,Tunisia,25.25,14.95
2020,Colombia,25.05,22.44
2020,Paraguay,25.03,25.01
2020,North Macedonia,24.94,23.31
2020,Nepal,24.91,20.36
2020,India,24.55,17.17
2020,Kazakhstan,24.31,29.87
2020,Azerbaijan,23.74,30.36
2020,Kyrgyzstan,23.39,21.45
2020,Georgia,23.05,26.66
2020,Syria,22.42,21.38
2020,Uzbekistan,21.59,20.17
2020,Pakistan,19.08,16.78
2020,Afghanistan,17.7,17.38
2019,Switzerland,120.81,123.09
2019,Iceland,92.1,111.85
2019,Norway,92.67,111.53
2019,Bahamas,76.97,99.92
2019,Luxembourg,75.1,96.08
2019,Denmark,63.62,95.14
2019,Netherlands,58.8,83.49
2019,Belgium,60.86,83.4
2019,Ireland,59.1,82.65
2019,Israel,61.92,80.83
2019,Finland,60.02,77.91
2019,Italy,58.34,75.72
2019,France,68.31,75.37
2019,Sweden,63.45,75.04
2019,United Kingdom,51.85,72.37
2019,Australia,66.9,70.69
2019,Austria,65.63,70.08
2019,United States,67.44,69.33
2019,New Zealand,65.71,68.78
2019,Malta,51.23,67.28
